item_id,knowledge_code
4073,[407]
4074,[412]
4075,[3]
4076,[412]
4077,[118]
4078,[117]
4079,[165]
4080,[155]
4081,[395]
4082,[206]
4083,[435]
4084,[25]
4085,[25]
4086,[5]
4087,[412]
4088,[412]
4089,[435]
4090,[412]
4091,[395]
4092,[412]
4093,[447]
4094,[412]
4095,[435]
4096,[395]
4097,[182]
4098,[122]
4099,[165]
4100,[412]
4101,[428]
4102,[474]
4103,[182]
4104,[428]
4105,[91]
4106,[412]
4107,[412]
4108,[412]
4109,[447]
4110,[165]
4111,[25]
4112,[412]
4113,[117]
4114,[182]
4115,[285]
4116,[3]
4117,[412]
4118,[71]
4119,[412]
4120,[91]
4121,[189]
4122,[118]
4123,[230]
4124,[435]
4125,[182]
4126,[435]
4127,"[352, 91]"
4128,[117]
4129,[25]
4130,[435]
4131,[412]
4132,[118]
4133,[182]
4134,[118]
4135,[435]
4136,[3]
4137,[412]
4138,[362]
4139,[378]
4140,[468]
4141,[362]
4142,[90]
4143,[422]
4144,[468]
4145,[398]
4146,[181]
4147,[475]
4148,[117]
4149,[220]
4150,[378]
4151,[362]
4152,[378]
4153,[378]
4154,[312]
4155,[378]
4156,[378]
4157,[108]
4158,[219]
4159,[108]
4160,[108]
4161,[239]
4162,[239]
4163,[167]
4164,[167]
4165,[167]
4166,[167]
4167,[373]
4168,[373]
4169,[49]
4170,[363]
4171,[373]
4172,[219]
4173,[239]
4174,[239]
4175,[239]
4176,[335]
4177,[335]
4178,[219]
4179,[335]
4180,[335]
4181,[448]
4182,[108]
4183,[219]
4184,[108]
4185,[108]
4186,[239]
4187,[239]
4188,[239]
4189,"[475, 326]"
4190,[181]
4191,[436]
4192,[398]
4193,[422]
4194,[137]
4195,[312]
4196,[312]
4197,[111]
4198,[312]
4199,[405]
4200,[405]
4201,[168]
4202,[189]
4203,[312]
4204,[422]
4205,[422]
4206,[422]
4207,[422]
4208,[422]
4209,[422]
4210,[422]
4211,[422]
4212,[436]
4213,[312]
4214,[422]
4215,[422]
4216,[326]
4217,[422]
4218,[312]
4219,[312]
4220,[436]
4221,[312]
4222,[312]
4223,[326]
4224,[422]
4225,[436]
4226,[422]
4227,[436]
4228,[14]
4229,[326]
4230,[281]
4231,[312]
4232,[326]
4233,[326]
4234,[181]
4235,[436]
4236,[14]
4237,[141]
4238,[422]
4239,[422]
4240,[320]
4241,[422]
4242,[422]
4243,[475]
4244,[475]
4245,[422]
4246,[181]
4247,[468]
4248,[181]
4249,[422]
4250,[436]
4251,[326]
4252,[398]
4253,[320]
4254,[320]
4255,[269]
4256,[281]
4257,[422]
4258,[141]
4259,[422]
4260,[181]
4261,[422]
4262,[422]
4263,[422]
4264,[422]
4265,[422]
4266,[422]
4267,[181]
4268,[269]
4269,[269]
4270,[422]
4271,"[422, 326]"
4272,[422]
4273,[422]
4274,[422]
4275,[320]
4276,[422]
4277,[422]
4278,[422]
4279,[326]
4280,[475]
4281,[181]
4282,[422]
4283,[181]
4284,[14]
4285,[475]
4286,[475]
4287,[422]
4288,"[475, 468]"
4289,[159]
4290,[422]
4291,[320]
4292,[422]
4293,[436]
4294,[422]
4295,[269]
4296,[422]
4297,[141]
4298,[436]
4299,[422]
4300,[422]
4301,[475]
4302,[269]
4303,[181]
4304,[422]
4305,[422]
4306,[14]
4307,[422]
4308,[14]
4309,[436]
4310,[475]
4311,[422]
4312,[436]
4313,[320]
4314,[326]
4315,[422]
4316,[436]
4317,"[282, 320]"
4318,[281]
4319,[475]
4320,[12]
4321,[12]
4322,[423]
4323,[25]
4324,[25]
4325,[378]
4326,[378]
4327,[454]
4328,[449]
4329,[237]
4330,[389]
4331,[389]
4332,[214]
4333,[389]
4334,[389]
4335,[389]
4336,[41]
4337,[149]
4338,[384]
4339,[41]
4340,[101]
4341,[224]
4342,[278]
4343,[250]
4344,[405]
4345,[405]
4346,[214]
4347,[214]
4348,[214]
4349,[41]
4350,[158]
4351,[384]
4352,[134]
4353,[248]
4354,[36]
4355,[120]
4356,[120]
4357,[465]
4358,[120]
4359,[226]
4360,[465]
4361,[28]
4362,[226]
4363,[210]
4364,[125]
4365,[251]
4366,[226]
4367,[120]
4368,[226]
4369,[105]
4370,[120]
4371,[123]
4372,[120]
4373,[120]
4374,[120]
4375,[331]
4376,[321]
4377,[244]
4378,[331]
4379,[120]
4380,[120]
4381,[226]
4382,[336]
4383,[72]
4384,[120]
4385,"[107, 465, 353]"
4386,[226]
4387,[226]
4388,[201]
4389,[120]
4390,[120]
4391,[123]
4392,[226]
4393,[195]
4394,[154]
4395,[26]
4396,[26]
4397,[26]
4398,[120]
4399,"[26, 465]"
4400,[244]
4401,"[265, 226, 210]"
4402,[123]
4403,[301]
4404,[154]
4405,[195]
4406,[123]
4407,[26]
4408,[120]
4409,[313]
4410,[123]
4411,[313]
4412,[95]
4413,[154]
4414,[388]
4415,[226]
4416,[120]
4417,[123]
4418,[388]
4419,[313]
4420,[201]
4421,[154]
4422,[313]
4423,[123]
4424,[226]
4425,[465]
4426,[475]
4427,[251]
4428,[52]
4429,[313]
4430,[244]
4431,"[475, 14]"
4432,[389]
4433,[40]
4434,[107]
4435,[465]
4436,[10]
4437,[331]
4438,[331]
4439,[195]
4440,[65]
4441,[226]
4442,[140]
4443,[348]
4444,[301]
4445,[301]
4446,[301]
4447,[274]
4448,[276]
4449,[198]
4450,[274]
4451,[94]
4452,[56]
4453,[189]
4454,[3]
4455,[437]
4456,[279]
4457,[443]
4458,[437]
4459,[437]
4460,[279]
4461,[443]
4462,[437]
4463,[430]
4464,[430]
4465,[437]
4466,[443]
4467,[437]
4468,[437]
4469,[389]
4470,[389]
4471,[389]
4472,[389]
4473,[389]
4474,[389]
4475,[384]
4476,[384]
4477,[214]
4478,[214]
4479,[284]
4480,[284]
4481,[214]
4482,[149]
4483,[149]
4484,[149]
4485,[214]
4486,[214]
4487,[214]
4488,[214]
4489,[214]
4490,[389]
4491,[389]
4492,[149]
4493,[45]
4494,[250]
4495,[356]
4496,[214]
4497,[389]
4498,[214]
4499,[45]
4500,[384]
4501,[214]
4502,[214]
4503,[214]
4504,[214]
4505,[214]
4506,[214]
4507,[389]
4508,[214]
4509,[214]
4510,[214]
4511,[250]
4512,[389]
4513,[214]
4514,[358]
4515,[36]
4516,"[146, 469]"
4517,"[426, 145]"
4518,[384]
4519,[405]
4520,"[426, 358]"
4521,[338]
4522,[384]
4523,[41]
4524,[384]
4525,[36]
4526,[374]
4527,[41]
4528,[389]
4529,[389]
4530,[389]
4531,[374]
4532,[248]
4533,[106]
4534,[426]
4535,[284]
4536,[356]
4537,[214]
4538,[41]
4539,[214]
4540,[214]
4541,[384]
4542,[211]
4543,[284]
4544,[214]
4545,[41]
4546,[109]
4547,[389]
4548,[214]
4549,[146]
4550,[426]
4551,[426]
4552,[426]
4553,[356]
4554,[158]
4555,[284]
4556,[426]
4557,[214]
4558,[329]
4559,[284]
4560,[384]
4561,[426]
4562,[384]
4563,[384]
4564,[356]
4565,[384]
4566,[384]
4567,[457]
4568,[224]
4569,[224]
4570,[38]
4571,[278]
4572,[284]
4573,"[426, 358]"
4574,[284]
4575,[146]
4576,[464]
4577,[214]
4578,[214]
4579,[426]
4580,[38]
4581,[384]
4582,[323]
4583,[384]
4584,[58]
4585,[454]
4586,[454]
4587,[454]
4588,[454]
4589,[443]
4590,[443]
4591,[443]
4592,[443]
4593,[218]
4594,[442]
4595,[255]
4596,[442]
4597,[218]
4598,[255]
4599,[255]
4600,[218]
4601,[442]
4602,[255]
4603,[218]
4604,[442]
4605,[172]
4606,[172]
4607,[172]
4608,[172]
4609,[172]
4610,[172]
4611,[172]
4612,[172]
4613,[172]
4614,[255]
4615,[218]
4616,[172]
4617,[255]
4618,[218]
4619,[255]
4620,[172]
4621,[172]
4622,[172]
4623,[218]
4624,[172]
4625,[218]
4626,[218]
4627,[442]
4628,[442]
4629,[172]
4630,[172]
4631,[172]
4632,[172]
4633,[255]
4634,[172]
4635,[218]
4636,[442]
4637,[255]
4638,[442]
4639,[255]
4640,[312]
4641,[343]
4642,[475]
4643,[422]
4644,[181]
4645,[468]
4646,[312]
4647,[54]
4648,[400]
4649,"[76, 64]"
4650,[81]
4651,[41]
4652,[312]
4653,[75]
4654,[81]
4655,[405]
4656,[454]
4657,[422]
4658,[311]
4659,[311]
4660,[311]
4661,[312]
4662,[454]
4663,[454]
4664,[312]
4665,[81]
4666,[81]
4667,[81]
4668,[81]
4669,[81]
4670,[81]
4671,[237]
4672,[378]
4673,[378]
4674,[378]
4675,[378]
4676,[8]
4677,[8]
4678,[267]
4679,[300]
4680,[17]
4681,[167]
4682,[378]
4683,[468]
4684,[468]
4685,[289]
4686,[360]
4687,[360]
4688,[360]
4689,[360]
4690,[360]
4691,[17]
4692,[17]
4693,[17]
4694,[8]
4695,[360]
4696,[360]
4697,[360]
4698,[360]
4699,[17]
4700,[81]
4701,[474]
4702,[5]
4703,[118]
4704,[118]
4705,[453]
4706,[454]
4707,[454]
4708,[454]
4709,[454]
4710,[454]
4711,[454]
4712,[454]
4713,[454]
4714,[454]
4715,[454]
4716,[454]
4717,[454]
4718,[454]
4719,[454]
4720,[454]
4721,[454]
4722,[454]
4723,[454]
4724,[454]
4725,[454]
4726,[454]
4727,[454]
4728,[454]
4729,[454]
4730,[454]
4731,[454]
4732,[454]
4733,[454]
4734,[454]
4735,[454]
4736,[454]
4737,[454]
4738,[454]
4739,[454]
4740,[454]
4741,[454]
4742,[454]
4743,[295]
4744,[389]
4745,[329]
4746,"[426, 358]"
4747,"[146, 214]"
4748,[117]
4749,[469]
4750,[384]
4751,[426]
4752,[117]
4753,[384]
4754,[224]
4755,[146]
4756,[211]
4757,[384]
4758,[237]
4759,[454]
4760,[437]
4761,[279]
4762,[387]
4763,[387]
4764,[387]
4765,[387]
4766,[135]
4767,[172]
4768,[172]
4769,[437]
4770,[437]
4771,[279]
4772,[23]
4773,[387]
4774,[135]
4775,[233]
4776,[387]
4777,[437]
4778,[135]
4779,[454]
4780,[454]
4781,[345]
4782,[437]
4783,[437]
4784,[437]
4785,[279]
4786,[437]
4787,[437]
4788,[443]
4789,[443]
4790,[443]
4791,[443]
4792,[387]
4793,[387]
4794,[172]
4795,[172]
4796,[135]
4797,[135]
4798,[172]
4799,[172]
4800,[135]
4801,[233]
4802,[233]
4803,[233]
4804,[233]
4805,[440]
4806,[440]
4807,[440]
4808,[268]
4809,[449]
4810,[440]
4811,[1]
4812,[384]
4813,[458]
4814,[237]
4815,[220]
4816,[237]
4817,[237]
4818,[237]
4819,[237]
4820,[400]
4821,[400]
4822,[400]
4823,[400]
4824,[437]
4825,[389]
4826,[437]
4827,[454]
4828,[454]
4829,[476]
4830,[190]
4831,[207]
4832,[259]
4833,[124]
4834,[124]
4835,[340]
4836,[454]
4837,[81]
4838,[476]
4839,[476]
4840,[476]
4841,[476]
4842,[476]
4843,[476]
4844,[476]
4845,[476]
4846,[476]
4847,[476]
4848,[476]
4849,[476]
4850,[476]
4851,[476]
4852,[476]
4853,[476]
4854,[476]
4855,[476]
4856,[476]
4857,[476]
4858,[476]
4859,[476]
4860,[476]
4861,[476]
4862,[476]
4863,[476]
4864,[476]
4865,[119]
4866,[119]
4867,[19]
4868,[192]
4869,[0]
4870,[283]
4871,[476]
4872,[476]
4873,[476]
4874,[476]
4875,[476]
4876,[476]
4877,[476]
4878,[476]
4879,[476]
4880,[476]
4881,[476]
4882,[476]
4883,[476]
4884,[476]
4885,[476]
4886,[476]
4887,[476]
4888,[476]
4889,[476]
4890,[476]
4891,[0]
4892,[476]
4893,[476]
4894,[356]
4895,[248]
4896,[248]
4897,[248]
4898,[41]
4899,[426]
4900,[358]
4901,[461]
4902,[356]
4903,[41]
4904,[41]
4905,"[426, 358]"
4906,"[426, 358]"
4907,[36]
4908,[41]
4909,[9]
4910,[338]
4911,[469]
4912,[470]
4913,[101]
4914,[426]
4915,[426]
4916,[304]
4917,[461]
4918,[304]
4919,[304]
4920,[304]
4921,[160]
4922,[160]
4923,[224]
4924,[389]
4925,[389]
4926,[426]
4927,[214]
4928,[389]
4929,[224]
4930,[224]
4931,[169]
4932,[38]
4933,[384]
4934,[384]
4935,[461]
4936,[248]
4937,[389]
4938,[469]
4939,[356]
4940,[384]
4941,[338]
4942,[5]
4943,[5]
4944,[117]
4945,[90]
4946,[393]
4947,[14]
4948,[422]
4949,[326]
4950,[312]
4951,[422]
4952,[239]
4953,[8]
4954,[267]
4955,[360]
4956,[300]
4957,[8]
4958,[300]
4959,[300]
4960,[267]
4961,[267]
4962,[378]
4963,[138]
4964,[362]
4965,[297]
4966,[167]
4967,[99]
4968,[294]
4969,[236]
4970,[242]
4971,[212]
4972,[212]
4973,[421]
4974,[275]
4975,[179]
4976,[381]
4977,[99]
4978,[49]
4979,"[421, 410]"
4980,[167]
4981,[138]
4982,[427]
4983,[378]
4984,[464]
4985,[99]
4986,[167]
4987,[263]
4988,[386]
4989,[421]
4990,[310]
4991,[363]
4992,[410]
4993,[99]
4994,"[167, 378]"
4995,[239]
4996,[421]
4997,[335]
4998,[267]
4999,[81]
5000,[410]
5001,[386]
5002,[11]
5003,[386]
5004,[167]
5005,[226]
5006,[219]
5007,[138]
5008,[249]
5009,[99]
5010,[14]
5011,[422]
5012,[468]
5013,"[422, 343]"
5014,[398]
5015,[281]
5016,[468]
5017,[137]
5018,[422]
5019,[269]
5020,[475]
5021,[106]
5022,[146]
5023,[384]
5024,[214]
5025,[389]
5026,[117]
5027,[330]
5028,[384]
5029,[214]
5030,[224]
5031,"[426, 358]"
5032,[384]
5033,[224]
5034,[145]
5035,[248]
5036,[211]
5037,[358]
5038,[41]
5039,[329]
5040,[224]
5041,[214]
5042,[214]
5043,[468]
5044,[396]
5045,[326]
5046,[468]
5047,[436]
5048,[458]
5049,[220]
5050,[220]
5051,[220]
5052,[220]
5053,[220]
5054,[142]
5055,[437]
5056,[14]
5057,[436]
5058,[181]
5059,[326]
5060,[117]
5061,[428]
5062,[285]
5063,[285]
5064,[447]
5065,[352]
5066,[91]
5067,[447]
5068,[66]
5069,[395]
5070,[91]
5071,[79]
5072,[395]
5073,[380]
5074,[447]
5075,[380]
5076,[380]
5077,[165]
5078,[352]
5079,[117]
5080,[117]
5081,[3]
5082,[91]
5083,[384]
5084,[158]
5085,[117]
5086,[409]
5087,[248]
5088,[384]
5089,[158]
5090,[248]
5091,[224]
5092,[426]
5093,[214]
5094,[329]
5095,[138]
5096,[8]
5097,[17]
5098,[267]
5099,[275]
5100,[249]
5101,[297]
5102,[8]
5103,[381]
5104,[44]
5105,[437]
5106,[437]
5107,[1]
5108,[172]
5109,[172]
5110,[172]
5111,[172]
5112,[135]
5113,[172]
5114,[135]
5115,[172]
5116,[135]
5117,[135]
5118,"[135, 458]"
5119,[135]
5120,[135]
5121,[172]
5122,[172]
5123,[172]
5124,[401]
5125,[172]
5126,[172]
5127,[172]
5128,[172]
5129,"[172, 135]"
5130,[172]
5131,[172]
5132,[172]
5133,[172]
5134,[172]
5135,[172]
5136,[172]
5137,[172]
5138,[268]
5139,[440]
5140,[440]
5141,[440]
5142,[268]
5143,[268]
5144,[268]
5145,[268]
5146,[268]
5147,[268]
5148,[268]
5149,[268]
5150,[268]
5151,[268]
5152,[268]
5153,[268]
5154,[268]
5155,[268]
5156,[268]
5157,[433]
5158,[433]
5159,[433]
5160,[433]
5161,[433]
5162,[433]
5163,[433]
5164,[433]
5165,[433]
5166,[433]
5167,[433]
5168,[433]
5169,[177]
5170,[433]
5171,[433]
5172,[433]
5173,[433]
5174,[433]
5175,[433]
5176,[433]
5177,[433]
5178,[433]
5179,[433]
5180,[433]
5181,[177]
5182,[433]
5183,[177]
5184,[433]
5185,[177]
5186,[177]
5187,[433]
5188,[433]
5189,[433]
5190,[433]
5191,[433]
5192,[177]
5193,[375]
5194,[375]
5195,[375]
5196,[375]
5197,[359]
5198,[231]
5199,[203]
5200,[126]
5201,[126]
5202,[126]
5203,[128]
5204,[401]
5205,[401]
5206,[56]
5207,[291]
5208,[375]
5209,[172]
5210,[203]
5211,[400]
5212,[400]
5213,[239]
5214,[239]
5215,[167]
5216,[362]
5217,[167]
5218,[167]
5219,[263]
5220,[239]
5221,[239]
5222,[108]
5223,[108]
5224,[454]
5225,[454]
5226,[454]
5227,[437]
5228,[1]
5229,[279]
5230,[138]
5231,[458]
5232,[387]
5233,[387]
5234,[387]
5235,[8]
5236,[8]
5237,[267]
5238,[360]
5239,[300]
5240,[267]
5241,[8]
5242,[267]
5243,[378]
5244,[267]
5245,[362]
5246,[267]
5247,[8]
5248,[8]
5249,[8]
5250,[267]
5251,[267]
5252,[267]
5253,[300]
5254,"[300, 267]"
5255,[8]
5256,[8]
5257,[360]
5258,"[360, 17]"
5259,[267]
5260,[220]
5261,[220]
5262,[220]
5263,[220]
5264,[220]
5265,[220]
5266,[220]
5267,[220]
5268,[220]
5269,[220]
5270,[220]
5271,[182]
5272,[440]
5273,[71]
5274,[209]
5275,[412]
5276,[412]
5277,[122]
5278,[25]
5279,[412]
5280,[447]
5281,[79]
5282,[71]
5283,[412]
5284,[435]
5285,[412]
5286,[412]
5287,[5]
5288,[435]
5289,[395]
5290,[25]
5291,[117]
5292,[435]
5293,[428]
5294,[380]
5295,[412]
5296,[199]
5297,[25]
5298,[182]
5299,[189]
5300,[412]
5301,[3]
5302,[437]
5303,[81]
5304,[454]
5305,[443]
5306,[458]
5307,[458]
5308,[458]
5309,[443]
5310,[443]
5311,[268]
5312,[248]
5313,[436]
5314,[281]
5315,[422]
5316,[437]
5317,[437]
5318,[437]
5319,[437]
5320,[384]
5321,[224]
5322,[262]
5323,[329]
5324,[224]
5325,[41]
5326,[193]
5327,[193]
5328,[464]
5329,[475]
5330,[267]
5331,[468]
5332,[475]
5333,[289]
5334,[315]
5335,[14]
5336,[267]
5337,[267]
5338,[267]
5339,[267]
5340,[193]
5341,[193]
5342,[193]
5343,[312]
5344,[312]
5345,[137]
5346,[475]
5347,[14]
5348,[475]
5349,[312]
5350,[475]
5351,[475]
5352,[312]
5353,[312]
5354,[14]
5355,[267]
5356,[289]
5357,[312]
5358,[111]
5359,[312]
5360,[436]
5361,[312]
5362,[312]
5363,[437]
5364,[437]
5365,[437]
5366,[437]
5367,[437]
5368,[437]
5369,[437]
5370,[437]
5371,[437]
5372,[437]
5373,[117]
5374,[389]
5375,[284]
5376,[389]
5377,[384]
5378,[389]
5379,[343]
5380,[422]
5381,[312]
5382,[312]
5383,[312]
5384,[8]
5385,[8]
5386,[8]
5387,[8]
5388,[267]
5389,[300]
5390,[267]
5391,[8]
5392,[300]
5393,[300]
5394,[8]
5395,[468]
5396,[300]
5397,[378]
5398,[362]
5399,[362]
5400,[378]
5401,[117]
5402,[118]
5403,[117]
5404,[300]
5405,[17]
5406,[272]
5407,[44]
5408,[267]
5409,[212]
5410,[17]
5411,[360]
5412,[44]
5413,[44]
5414,[381]
5415,[381]
5416,[300]
5417,[360]
5418,[360]
5419,[310]
5420,[381]
5421,[360]
5422,[368]
5423,[378]
5424,[212]
5425,"[267, 300]"
5426,[8]
5427,[267]
5428,[363]
5429,[267]
5430,[267]
5431,[363]
5432,[300]
5433,[310]
5434,[44]
5435,[422]
5436,[436]
5437,[312]
5438,[436]
5439,[422]
5440,[320]
5441,[320]
5442,[108]
5443,[335]
5444,[239]
5445,[335]
5446,[365]
5447,[389]
5448,[389]
5449,[389]
5450,[109]
5451,[389]
5452,[422]
5453,[389]
5454,[384]
5455,[326]
5456,[327]
5457,[389]
5458,[389]
5459,[389]
5460,[273]
5461,[32]
5462,[63]
5463,[458]
5464,[440]
5465,[248]
5466,[268]
5467,[443]
5468,[387]
5469,[387]
5470,[387]
5471,[300]
5472,[167]
5473,[434]
5474,[167]
5475,[167]
5476,[262]
5477,[41]
5478,[389]
5479,[117]
5480,[358]
5481,[158]
5482,[146]
5483,[384]
5484,[475]
5485,[281]
5486,[422]
5487,[281]
5488,"[343, 273]"
5489,[436]
5490,[117]
5491,[14]
5492,[468]
5493,[422]
5494,[281]
5495,[14]
5496,[269]
5497,[326]
5498,[268]
5499,[158]
5500,"[149, 384]"
5501,[426]
5502,[41]
5503,[384]
5504,[26]
5505,[226]
5506,[226]
5507,[120]
5508,[381]
5509,[386]
5510,[363]
5511,[363]
5512,[363]
5513,[363]
5514,[167]
5515,[167]
5516,[263]
5517,[263]
5518,[386]
5519,[363]
5520,[370]
5521,[226]
5522,[210]
5523,[331]
5524,[265]
5525,[95]
5526,[105]
5527,[120]
5528,[465]
5529,[276]
5530,[370]
5531,[94]
5532,[226]
5533,[72]
5534,[465]
5535,[298]
5536,[313]
5537,[306]
5538,[72]
5539,[298]
5540,"[157, 465]"
5541,[465]
5542,[465]
5543,[357]
5544,"[105, 110]"
5545,[276]
5546,[331]
5547,[154]
5548,[313]
5549,[465]
5550,[306]
5551,[334]
5552,[72]
5553,[301]
5554,[198]
5555,[117]
5556,[25]
5557,[432]
5558,[118]
5559,[118]
5560,[117]
5561,[443]
5562,[387]
5563,[268]
5564,[458]
5565,[363]
5566,[312]
5567,[301]
5568,[360]
5569,[360]
5570,[360]
5571,[360]
5572,[360]
5573,[17]
5574,[17]
5575,[360]
5576,[17]
5577,[17]
5578,[8]
5579,[17]
5580,[8]
5581,[17]
5582,"[360, 17]"
5583,[458]
5584,[214]
5585,[268]
5586,[118]
5587,[378]
5588,[249]
5589,[378]
5590,[249]
5591,[167]
5592,[167]
5593,[360]
5594,[44]
5595,[373]
5596,[335]
5597,[335]
5598,[263]
5599,[167]
5600,[167]
5601,[167]
5602,[168]
5603,[436]
5604,[312]
5605,[422]
5606,[168]
5607,[322]
5608,[288]
5609,[31]
5610,[29]
5611,[369]
5612,[379]
5613,[51]
5614,[451]
5615,[463]
5616,[463]
5617,[369]
5618,[463]
5619,[463]
5620,[369]
5621,[463]
5622,[51]
5623,[238]
5624,[241]
5625,[458]
5626,[222]
5627,[135]
5628,[81]
5629,[13]
5630,[312]
5631,[287]
5632,[414]
5633,[218]
5634,[172]
5635,[172]
5636,[442]
5637,[442]
5638,[255]
5639,[172]
5640,[442]
5641,[172]
5642,[255]
5643,[172]
5644,[172]
5645,[218]
5646,[255]
5647,[172]
5648,[255]
5649,[442]
5650,[442]
5651,[172]
5652,[218]
5653,[255]
5654,[218]
5655,[437]
5656,[61]
5657,[61]
5658,[61]
5659,[61]
5660,[61]
5661,[61]
5662,[61]
5663,[61]
5664,[61]
5665,[61]
5666,[61]
5667,[61]
5668,[61]
5669,[61]
5670,[61]
5671,[61]
5672,[61]
5673,[61]
5674,[61]
5675,[61]
5676,[61]
5677,[61]
5678,[61]
5679,[61]
5680,[61]
5681,[61]
5682,[61]
5683,[61]
5684,[61]
5685,[61]
5686,[61]
5687,[61]
5688,[61]
5689,[61]
5690,[61]
5691,[61]
5692,[61]
5693,[61]
5694,[61]
5695,[61]
5696,[61]
5697,[61]
5698,[61]
5699,[61]
5700,[61]
5701,[61]
5702,[61]
5703,[61]
5704,[61]
5705,[61]
5706,[61]
5707,[61]
5708,[61]
5709,[61]
5710,[61]
5711,[61]
5712,[61]
5713,[61]
5714,[61]
5715,[61]
5716,[61]
5717,[61]
5718,[61]
5719,[61]
5720,[61]
5721,[61]
5722,[61]
5723,[61]
5724,[61]
5725,[61]
5726,[61]
5727,[61]
5728,[61]
5729,[61]
5730,[61]
5731,[61]
5732,[61]
5733,[61]
5734,[61]
5735,[61]
5736,[118]
5737,[428]
5738,[435]
5739,[412]
5740,[352]
5741,[206]
5742,[412]
5743,[189]
5744,[352]
5745,[182]
5746,[412]
5747,[412]
5748,[199]
5749,[435]
5750,[165]
5751,[3]
5752,[412]
5753,[118]
5754,[189]
5755,[3]
5756,[117]
5757,[199]
5758,[395]
5759,[412]
5760,[25]
5761,[435]
5762,[412]
5763,[435]
5764,[3]
5765,[118]
5766,[34]
5767,[454]
5768,[326]
5769,[14]
5770,[181]
5771,[475]
5772,[281]
5773,[320]
5774,[422]
5775,[312]
5776,[20]
5777,[389]
5778,[214]
5779,[248]
5780,[389]
5781,[384]
5782,[214]
5783,[214]
5784,[327]
5785,[41]
5786,[149]
5787,[149]
5788,[250]
5789,[214]
5790,[248]
5791,[146]
5792,[41]
5793,[214]
5794,[214]
5795,[389]
5796,[248]
5797,[325]
5798,[325]
5799,[221]
5800,[312]
5801,[436]
5802,[468]
5803,[90]
5804,[117]
5805,[14]
5806,[468]
5807,[281]
5808,[90]
5809,[475]
5810,[90]
5811,[468]
5812,[475]
5813,[181]
5814,[32]
5815,[384]
5816,[214]
5817,[330]
5818,[248]
5819,[327]
5820,[17]
5821,[8]
5822,[17]
5823,[454]
5824,[454]
5825,[454]
5826,[454]
5827,[454]
5828,[454]
5829,[454]
5830,[454]
5831,[454]
5832,[454]
5833,[454]
5834,[475]
5835,[468]
5836,[396]
5837,[90]
5838,[269]
5839,[118]
5840,[118]
5841,[345]
5842,[345]
5843,[345]
5844,[243]
5845,[117]
5846,[345]
5847,[345]
5848,[117]
5849,[118]
5850,[117]
5851,[243]
5852,[117]
5853,[243]
5854,[117]
5855,[118]
5856,[117]
5857,[117]
5858,[117]
5859,[117]
5860,[118]
5861,[279]
5862,[117]
5863,[117]
5864,[345]
5865,[117]
5866,[117]
5867,[117]
5868,[118]
5869,[117]
5870,[437]
5871,[117]
5872,[117]
5873,[117]
5874,[117]
5875,[117]
5876,[117]
5877,[345]
5878,[117]
5879,[387]
5880,[117]
5881,[117]
5882,[117]
5883,[117]
5884,[437]
5885,[345]
5886,[345]
5887,[118]
5888,[345]
5889,[118]
5890,[117]
5891,[117]
5892,[118]
5893,[117]
5894,[345]
5895,[454]
5896,[430]
5897,[345]
5898,[345]
5899,[279]
5900,[443]
5901,[23]
5902,[437]
5903,[437]
5904,[443]
5905,[454]
5906,[61]
5907,[345]
5908,[243]
5909,[344]
5910,[345]
5911,[437]
5912,[437]
5913,[165]
5914,[165]
5915,[416]
5916,[285]
5917,[285]
5918,[165]
5919,[165]
5920,[165]
5921,[285]
5922,[285]
5923,[165]
5924,[428]
5925,[428]
5926,[199]
5927,[416]
5928,[90]
5929,[282]
5930,[468]
5931,[12]
5932,[248]
5933,[461]
5934,[278]
5935,[461]
5936,[248]
5937,[248]
5938,[308]
5939,[175]
5940,[41]
5941,[389]
5942,[329]
5943,[41]
5944,[358]
5945,[389]
5946,[389]
5947,[36]
5948,[470]
5949,[304]
5950,[304]
5951,[160]
5952,[304]
5953,[461]
5954,[461]
5955,[461]
5956,[461]
5957,[304]
5958,[304]
5959,[224]
5960,[224]
5961,[224]
5962,[214]
5963,[389]
5964,[327]
5965,[158]
5966,[214]
5967,[384]
5968,[389]
5969,[384]
5970,[38]
5971,[455]
5972,[356]
5973,[146]
5974,[146]
5975,[384]
5976,[41]
5977,[134]
5978,[149]
5979,[248]
5980,[145]
5981,[356]
5982,[384]
5983,[149]
5984,[384]
5985,"[214, 330, 145]"
5986,[248]
5987,[461]
5988,[214]
5989,[426]
5990,[158]
5991,"[469, 145]"
5992,[389]
5993,[284]
5994,"[426, 329]"
5995,[426]
5996,[214]
5997,"[426, 358, 158, 329, 327]"
5998,[384]
5999,[470]
6000,[224]
6001,[41]
6002,[41]
6003,"[426, 358]"
6004,[36]
6005,[160]
6006,[224]
6007,[389]
6008,[214]
6009,[149]
6010,[214]
6011,[405]
6012,[248]
6013,[248]
6014,[461]
6015,[461]
6016,[461]
6017,[461]
6018,[461]
6019,[304]
6020,[304]
6021,[304]
6022,[304]
6023,[304]
6024,[304]
6025,[304]
6026,[304]
6027,[304]
6028,[41]
6029,[41]
6030,[389]
6031,[389]
6032,[405]
6033,[329]
6034,[329]
6035,[41]
6036,[41]
6037,[41]
6038,[41]
6039,[41]
6040,"[426, 469]"
